movie_id,title,release_date,popularity,vote_count
617126,The Fantastic 4: First Steps,2025-07-22,664.436,1690
1078605,Weapons,2025-08-04,186.5583,1670
1061474,Superman,2025-07-09,177.7087,3414
803796,KPop Demon Hunters,2025-06-20,144.0946,1538
575265,Mission: Impossible - The Final Reckoning,2025-05-17,132.0818,1823
1087192,How to Train Your Dragon,2025-06-06,126.882,1967
911430,F1,2025-06-25,132.9294,2232
1234821,Jurassic World Rebirth,2025-07-01,121.2707,2207
7451,xXx,2002-08-09,101.1517,4568
552524,Lilo & Stitch,2025-05-17,76.0419,1675
541671,Ballerina,2025-06-04,67.696,1745
157336,Interstellar,2014-11-05,64.4193,37933
574475,Final Destination Bloodlines,2025-05-14,56.1779,2193
155,The Dark Knight,2008-07-16,57.378,34463
138843,The Conjuring,2013-07-18,46.1883,12214
1100988,28 Years Later,2025-06-18,45.9278,1478
986056,Thunderbolts*,2025-04-30,44.6644,2678
1233413,Sinners,2025-04-16,41.0428,2604
1010581,My Fault,2023-06-08,43.3459,3806
423108,The Conjuring: The Devil Made Me Do It,2021-05-25,39.1824,6252
1029575,The Family Plan,2023-12-14,43.6299,1615
24428,The Avengers,2012-04-25,43.1328,33214
76600,Avatar: The Way of Water,2022-12-14,39.01,12891
950387,A Minecraft Movie,2025-03-31,34.3681,2376
1241982,Moana 2,2024-11-21,34.2418,2717
259693,The Conjuring 2,2016-06-08,30.5046,8846
950396,The Gorge,2025-02-13,30.7982,3038
278,The Shawshank Redemption,1994-09-23,30.1957,28941
635302,Demon Slayer -Kimetsu no Yaiba- The Movie: Mugen Train,2020-10-16,30.1548,4257
671,Harry Potter and the Philosopher's Stone,2001-11-16,32.7608,28645
1197306,A Working Man,2025-03-26,31.8894,1570
533535,Deadpool & Wolverine,2024-07-24,32.0413,7762
299536,Avengers: Infinity War,2018-04-25,29.889,30978
1022789,Inside Out 2,2024-06-11,30.6522,6151
9806,The Incredibles,2004-10-27,29.2151,18302
939243,Sonic the Hedgehog 3,2024-12-19,29.3538,2954
3933,Corpse Bride,2005-09-12,28.7981,9728
550,Fight Club,1999-10-15,25.682,30804
1156593,Your Fault,2024-12-26,26.5892,1360
106646,The Wolf of Wall Street,2013-12-25,28.9836,25018
829557,365 Days: This Day,2022-04-26,28.3385,1764
19995,Avatar,2009-12-15,27.2872,32649
411,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",2005-12-07,26.3387,11085
933260,The Substance,2024-09-07,25.8281,5101
519182,Despicable Me 4,2024-06-20,26.0462,2929
822119,Captain America: Brave New World,2025-02-12,25.6884,2641
1011985,Kung Fu Panda 4,2024-03-02,25.2595,3225
385687,Fast X,2023-05-17,25.316,6053
870028,The Accountant²,2025-04-23,25.3862,1374
634649,Spider-Man: No Way Home,2021-12-15,25.3089,21144
27205,Inception,2010-07-15,24.6674,38012
198663,The Maze Runner,2014-09-10,24.4181,17581
260513,Incredibles 2,2018-06-14,24.0322,13275
862,Toy Story,1995-11-22,24.9915,19167
615457,Nobody,2021-03-18,24.7611,7749
120,The Lord of the Rings: The Fellowship of the Ring,2001-12-18,23.1087,26413
359410,Road House,2024-03-08,21.9849,2685
912649,Venom: The Last Dance,2024-10-22,23.4156,3754
945961,Alien: Romulus,2024-08-13,21.3945,3983
122,The Lord of the Rings: The Return of the King,2003-12-17,22.0601,25487
122917,The Hobbit: The Battle of the Five Armies,2014-12-10,22.0268,14813
1865,Pirates of the Caribbean: On Stranger Tides,2011-05-15,20.82,14499
402431,Wicked,2024-11-20,21.8802,2421
354912,Coco,2017-10-27,22.371,20258
1087891,The Amateur,2025-04-09,20.8551,1211
1241436,Warfare,2025-04-09,19.5546,1032
216015,Fifty Shades of Grey,2015-02-11,22.2287,12118
539972,Kraven the Hunter,2024-12-11,21.202,2029
672,Harry Potter and the Chamber of Secrets,2002-11-13,21.629,22853
674,Harry Potter and the Goblet of Fire,2005-11-16,20.4151,21465
14836,Coraline,2009-02-05,19.9407,8558
762509,Mufasa: The Lion King,2024-12-18,20.1753,2380
845781,Red One,2024-10-31,20.182,2662
597,Titanic,1997-11-18,22.4309,26346
808,Shrek,2001-05-18,18.9184,17989
673,Harry Potter and the Prisoner of Azkaban,2004-05-31,20.6452,22420
12444,Harry Potter and the Deathly Hallows: Part 1,2010-11-17,20.2476,19758
1184918,The Wild Robot,2024-09-12,19.338,5377
22,Pirates of the Caribbean: The Curse of the Black Pearl,2003-07-09,19.997,21463
603,The Matrix,1999-03-31,21.8583,26832
1084199,Companion,2025-01-22,19.2321,1705
603692,John Wick: Chapter 4,2023-03-22,19.077,7391
438631,Dune,2021-09-15,17.5692,13960
496243,Parasite,2019-05-30,18.3395,19520
58,Pirates of the Caribbean: Dead Man's Chest,2006-07-06,18.1389,16608
447273,Snow White,2025-03-12,18.6264,1398
569094,Spider-Man: Across the Spider-Verse,2023-05-31,18.0834,7924
129,Spirited Away,2001-07-20,18.771,17510
8966,Twilight,2008-11-20,18.4491,13975
10138,Iron Man 2,2010-04-28,18.4768,21741
177572,Big Hero 6,2014-10-24,17.8683,16105
99861,Avengers: Age of Ultron,2015-04-22,15.8534,23739
872585,Oppenheimer,2023-07-19,18.6999,10755
675,Harry Potter and the Order of the Phoenix,2007-07-08,18.1661,20170
299534,Avengers: Endgame,2019-04-24,17.4716,26765
558449,Gladiator II,2024-11-13,16.7218,3891
557,Spider-Man,2002-05-01,18.5358,19920
767,Harry Potter and the Half-Blood Prince,2009-07-15,18.3849,20150
315635,Spider-Man: Homecoming,2017-07-05,16.695,22515
566525,Shang-Chi and the Legend of the Ten Rings,2021-09-01,18.208,9965
16869,Inglourious Basterds,2009-08-02,17.956,23256
12445,Harry Potter and the Deathly Hallows: Part 2,2011-07-12,17.5101,21308
724495,The Woman King,2022-09-16,16.2893,2242
823219,Flow,2024-08-29,17.7396,2323
807,Se7en,1995-09-22,18.0641,22135
967847,Ghostbusters: Frozen Empire,2024-03-20,16.754,1929
537915,After,2019-04-11,16.9417,8400
18785,The Hangover,2009-06-02,17.4709,17510
414906,The Batman,2022-03-01,18.0333,11250
146233,Prisoners,2013-09-19,15.8963,12462
361743,Top Gun: Maverick,2022-05-21,17.0013,10209
629542,The Bad Guys,2022-03-17,16.5269,2349
209112,Batman v Superman: Dawn of Justice,2016-03-23,16.3401,18520
436969,The Suicide Squad,2021-06-06,17.9061,9149
429617,Spider-Man: Far From Home,2019-06-28,16.1933,16356
150540,Inside Out,2015-06-17,15.8273,22816
866398,The Beekeeper,2024-01-08,18.6302,3789
346698,Barbie,2023-07-19,16.8038,10336
524047,Greenland,2020-07-29,17.2223,4782
370663,Below Her Mouth,2017-02-10,17.6132,1248
823464,Godzilla x Kong: The New Empire,2024-03-27,16.6637,4349
502356,The Super Mario Bros. Movie,2023-04-05,16.38,9974
637649,Wrath of Man,2021-04-22,15.7325,5754
680,Pulp Fiction,1994-09-10,16.5966,29116
2062,Ratatouille,2007-06-28,16.1693,17817
109445,Frozen,2013-11-20,16.5631,17086
575264,Mission: Impossible - Dead Reckoning Part One,2023-07-08,16.5696,4633
337167,Fifty Shades Freed,2018-01-17,15.9777,8197
24021,The Twilight Saga: Eclipse,2010-06-23,17.1286,8999
290098,The Handmaiden,2016-06-01,16.2623,4043
843527,The Idea of You,2024-05-02,15.9662,1772
20526,TRON: Legacy,2010-12-14,16.0145,7455
170,28 Days Later,2002-10-31,15.6891,7848
490132,Green Book,2018-11-16,16.4865,12274
1034541,Terrifier 3,2024-10-09,16.2556,1735
49051,The Hobbit: An Unexpected Journey,2012-12-12,15.3665,19013
1064213,Anora,2024-10-14,14.753,2641
98,Gladiator,2000-05-04,15.2541,20082
693134,Dune: Part Two,2024-02-27,16.7927,7071
285,Pirates of the Caribbean: At World's End,2007-05-19,15.712,14940
273477,Scouts Guide to the Zombie Apocalypse,2015-10-23,15.3541,2008
121,The Lord of the Rings: The Two Towers,2002-12-18,16.446,[phone],The Black Phone,2022-06-17,16.0722,[phone],Spider-Man: Into the Spider-Verse,2018-12-06,14.5086,16475
372058,Your Name.,2016-08-26,15.1737,12008
228150,Fury,2014-10-15,15.8429,12500
748783,The Garfield Movie,2024-04-30,15.3404,1332
156022,The Equalizer,2014-09-24,14.7121,9507
1072790,Anyone But You,2023-12-21,14.4969,2735
585,"Monsters, Inc.",2001-11-01,15.4573,19135
573435,Bad Boys: Ride or Die,2024-06-05,14.9538,3061
9479,The Nightmare Before Christmas,1993-10-09,15.243,9915
10681,WALL·E,2008-06-22,14.4279,19535
102382,The Amazing Spider-Man 2,2014-04-16,14.4799,13754
559,Spider-Man 3,2007-05-01,15.5311,14696
497,The Green Mile,1999-12-10,14.5197,18396
1232546,Until Dawn,2025-04-23,13.7798,1009
335984,Blade Runner 2049,2017-10-04,15.054,14417
786892,Furiosa: A Mad Max Saga,2024-05-22,14.8681,4402
49026,The Dark Knight Rises,2012-07-17,16.776,23569
453395,Doctor Strange in the Multiverse of Madness,2022-05-04,14.4522,9793
3036,Mary Shelley's Frankenstein,1994-11-04,15.8953,1280
475557,Joker,2019-10-01,14.4726,26834
976573,Elemental,2023-06-14,15.1314,4974
150689,Cinderella,2015-03-06,15.4429,7226
863,Toy Story 2,1999-10-30,15.1398,14384
315162,Puss in Boots: The Last Wish,2022-12-07,14.4851,8417
12153,White Chicks,2004-06-23,15.1746,4271
1118031,Apocalypse Z: The Beginning of the End,2024-10-04,13.9248,1146
9738,Fantastic Four,2005-06-29,14.1183,9692
13,Forrest Gump,1994-06-23,15.686,28667
439079,The Nun,2018-09-05,14.7938,6967
1930,The Amazing Spider-Man,2012-06-23,14.5823,17955
696506,Mickey 17,2025-02-28,14.3446,2707
269149,Zootopia,2016-02-11,16.0129,16954
18239,The Twilight Saga: New Moon,2009-11-18,13.4346,9473
521029,Annabelle Comes Home,2019-06-26,13.7327,3701
210577,Gone Girl,2014-10-01,14.6979,19294
38757,Tangled,2010-11-24,14.5384,11940
1726,Iron Man,2008-04-30,14.7709,27342
280,Terminator 2: Judgment Day,1991-07-03,13.1957,13591
588228,The Tomorrow War,2021-09-03,13.7888,3824
296096,Me Before You,2016-06-01,13.8739,12839
68721,Iron Man 3,2013-04-18,14.6887,22834
244786,Whiplash,2014-10-10,14.6915,15936
214756,Ted 2,2015-06-25,14.2653,7733
1979,Fantastic Four: Rise of the Silver Surfer,2007-06-13,13.0702,8148
882569,Guy Ritchie's The Covenant,2023-04-19,14.9195,2889
829560,The Next 365 Days,2022-08-18,14.3464,1250
73861,A Serbian Film,2010-01-06,14.6399,2107
426063,Nosferatu,2024-12-25,13.2048,3096
8355,Ice Age: Dawn of the Dinosaurs,2009-06-26,13.6363,8613
791373,Zack Snyder's Justice League,2021-03-18,13.67,10417
167032,Curse of Chucky,2013-10-08,13.7458,1637
937287,Challengers,2024-04-18,12.2808,2353
425,Ice Age,2002-03-14,14.2807,13818
297762,Wonder Woman,2017-05-30,14.8432,20458
286217,The Martian,2015-09-30,12.3069,20454
809,Shrek 2,2004-05-19,13.5831,12924
8688,Snake Eyes,1998-08-07,14.3818,1420
4935,Howl's Moving Castle,2004-09-09,13.1939,10544
82702,How to Train Your Dragon 2,2014-06-05,13.3041,10058
640,Catch Me If You Can,2002-12-16,13.1456,16372
384018,Fast & Furious Presents: Hobbs & Shaw,2019-07-31,12.9872,7500
272,Batman Begins,2005-06-10,14.4441,21821
652,Troy,2004-05-13,13.2242,10624
968051,The Nun II,2023-09-06,13.1752,2303
166428,How to Train Your Dragon: The Hidden World,2019-01-03,12.4812,6815
769,GoodFellas,1990-09-12,12.2119,13655
653346,Kingdom of the Planet of the Apes,2024-05-08,13.2716,3902
668489,Havoc,2025-04-25,13.0128,1009
18,The Fifth Element,1997-05-02,14.3579,11212
324786,Hacksaw Ridge,2016-10-07,13.0525,14337
396535,Train to Busan,2016-07-20,13.2036,7976
447365,Guardians of the Galaxy Vol. 3,2023-05-03,14.8725,7674
929590,Civil War,2024-04-10,11.9472,3826
98566,Teenage Mutant Ninja Turtles,2014-08-07,13.448,6991
270946,Penguins of Madagascar,2014-11-22,12.8135,4319
324552,John Wick: Chapter 2,2017-02-08,13.5508,13700
572802,Aquaman and the Lost Kingdom,2023-12-20,12.844,3223
293660,Deadpool,2016-02-09,13.643,31944
49013,Cars 2,2011-06-11,12.8617,8167
12155,Alice in Wonderland,2010-03-03,13.2479,14402
10192,Shrek Forever After,2010-05-20,13.0677,7662
9502,Kung Fu Panda,2008-06-04,13.1855,12126
10191,How to Train Your Dragon,2010-03-18,12.9903,13793
8587,The Lion King,1994-06-15,13.7022,19042
489,Good Will Hunting,1997-12-05,13.4842,13120
404378,A Street Cat Named Bob,2016-11-04,13.9435,1499
10674,Mulan,1998-06-18,13.4956,10106
10193,Toy Story 3,2010-06-16,13.6529,15188
135397,Jurassic World,2015-06-06,13.4334,21018
22881,The Blind Side,2009-11-20,14.9285,6604
14160,Up,2009-05-28,12.5903,20984
760883,Blood Red Sky,2021-07-23,12.9541,1638
799583,The Ministry of Ungentlemanly Warfare,2024-04-18,11.9651,1601
284054,Black Panther,2018-02-13,10.7228,22831
940551,Migration,2023-12-06,11.8936,2100
348893,Boyka: Undisputed IV,2016-08-01,12.6974,1396
739405,Operation Fortune: Ruse de Guerre,2023-01-04,12.7558,1747
50620,The Twilight Saga: Breaking Dawn - Part 2,2012-11-13,13.8634,9136
76341,Mad Max: Fury Road,2015-05-13,12.4715,23393
2277,Bicentennial Man,1999-12-17,12.0614,3748
173185,It Boy,2013-03-06,14.2841,1520
1100782,Smile 2,2024-10-16,13.2751,1799
713704,Evil Dead Rise,2023-04-12,12.5513,3389
527774,Raya and the Last Dragon,2021-03-03,12.5737,7051
4995,Boogie Nights,1997-10-10,12.8967,3331
508947,Turning Red,2022-03-10,11.405,5547
11324,Shutter Island,2010-02-14,14.4585,24910
466272,Once Upon a Time... in Hollywood,2019-07-24,12.4814,14183
62213,Dark Shadows,2012-05-09,13.7453,7408
9509,Man on Fire,2004-04-23,11.4944,5376
667538,Transformers: Rise of the Beasts,2023-06-06,13.4252,5034
91314,Transformers: Age of Extinction,2014-06-25,12.6409,8459
49521,Man of Steel,2013-06-12,13.111,15680
12,Finding Nemo,2003-05-30,12.0933,19932
484468,The Wolf's Call,2019-02-20,12.3356,2092
39254,Real Steel,2011-09-28,12.5073,8748
119450,Dawn of the Planet of the Apes,2014-07-08,11.6466,11836
505642,Black Panther: Wakanda Forever,2022-11-09,12.7596,7031
50014,The Help,2011-08-09,12.3516,8699
4247,Scary Movie,2000-07-07,11.2175,7310
11544,Lilo & Stitch,2002-06-21,12.1086,6806
131631,The Hunger Games: Mockingjay - Part 1,2014-11-19,12.6049,16292
1138194,Heretic,2024-10-31,11.2805,2163
645710,The Voyeurs,2021-08-25,11.7825,1058
298618,The Flash,2023-06-13,12.3288,4700
128,Princess Mononoke,1997-07-12,13.1979,8538
507086,Jurassic World Dominion,2022-06-01,12.1216,6669
564,The Mummy,1999-04-16,12.0898,9511
13186,Wrong Turn 2: Dead End,2007-08-25,12.9691,1459
957452,The Crow,2024-08-21,11.1137,1133
424,Schindler's List,1993-12-15,13.9418,16731
953,Madagascar,2005-05-25,12.2311,11300
1724,The Incredible Hulk,2008-06-12,12.1043,12259
37165,The Truman Show,1998-06-04,12.7275,19329
11688,The Emperor's New Groove,2000-12-15,11.6146,7022
753342,Napoleon,2023-11-22,10.6225,2861
260514,Cars 3,2017-06-15,11.5427,6146
1562,28 Weeks Later,2007-04-26,11.2749,5081
11036,The Notebook,2004-05-25,11.8596,12085
466420,Killers of the Flower Moon,2023-10-18,11.6651,3775
585083,Hotel Transylvania: Transformania,2022-01-31,11.3586,2910
438695,Sing 2,2021-12-01,12.2492,4623
340027,Brain on Fire,2017-02-22,12.1381,1398
10195,Thor,2011-04-21,12.675,21774
4523,Enchanted,2007-11-20,8.1171,5561
868759,Ghosted,2023-04-18,12.7827,2013
718930,Bullet Train,2022-08-03,11.6056,6930
4951,10 Things I Hate About You,1999-03-30,11.6441,8545
568124,Encanto,2021-10-13,11.7203,9876
271110,Captain America: Civil War,2016-04-27,11.1008,23424
76492,Hotel Transylvania,2012-09-20,10.6293,8895
50619,The Twilight Saga: Breaking Dawn - Part 1,2011-11-16,11.732,9022
698687,Transformers One,2024-09-11,12.5168,1389
857,Saving Private Ryan,1998-07-24,12.6249,16540
1008042,Talk to Me,2023-07-26,11.0097,3404
310,Bruce Almighty,2003-05-23,11.6207,11093
10020,Beauty and the Beast,1991-10-22,11.921,10316
512200,Jumanji: The Next Level,2019-12-04,11.1567,9023
1495,Kingdom of Heaven,2005-05-03,10.8165,4619
616037,Thor: Love and Thunder,2022-07-06,11.8704,8133
474350,It Chapter Two,2019-09-04,12.6009,9081
283995,Guardians of the Galaxy Vol. 2,2017-04-19,11.187,22295
524434,Eternals,2021-11-03,12.6259,8775
9732,The Lion King II: Simba's Pride,1998-10-24,10.5411,4548
32657,Percy Jackson & the Olympians: The Lightning Thief,2010-02-01,11.3268,7630
168259,Furious 7,2015-04-01,11.3948,10960
763215,Damsel,2024-03-07,12.1883,2547
675353,Sonic the Hedgehog 2,2022-03-30,11.3199,5641
2105,American Pie,1999-07-09,11.1911,7970
74,War of the Worlds,2005-06-28,11.233,8759
1084736,The Count of Monte Cristo,2024-06-28,11.5405,1774
162,Edward Scissorhands,1990-12-07,11.3694,13335
346364,It,2017-09-06,12.0284,19579
301528,Toy Story 4,2019-06-19,10.6266,10155
810,Shrek the Third,2007-05-17,11.9411,9413
507089,Five Nights at Freddy's,2023-10-25,10.9288,4569
118,Charlie and the Chocolate Factory,2005-07-13,11.3588,15670
337404,Cruella,2021-05-26,11.1994,9730
546554,Knives Out,2019-11-27,9.9856,13135
10198,The Princess and the Frog,2009-12-08,11.9716,5898
930094,"Red, White & Royal Blue",2023-07-27,11.2417,1431
38055,Megamind,2010-10-28,11.5756,7166
902,The City of Lost Children,1995-05-17,11.6123,1153
109418,Grown Ups 2,2013-07-11,10.4693,4506
333339,Ready Player One,2018-03-28,10.7284,16263
926393,The Equalizer 3,2023-08-30,11.1609,3422
2043,Along Came a Spider,2001-04-06,11.1483,1943
483104,A Christmas Prince,2017-11-17,12.1048,1455
396422,Annabelle: Creation,2017-08-03,9.8696,5819
47971,xXx: Return of Xander Cage,2017-01-13,12.2778,9098
338953,Fantastic Beasts: The Secrets of Dumbledore,2022-04-06,11.2849,4836
262500,Insurgent,2015-03-18,10.0825,10202
458156,John Wick: Chapter 3 - Parabellum,2019-05-15,10.7421,11232
71672,Wrong Turn 4: Bloody Beginnings,2011-10-17,11.8413,1154
166426,Pirates of the Caribbean: Dead Men Tell No Tales,2017-05-23,10.4374,12405
77338,The Intouchables,2011-11-02,11.2642,17866
545611,Everything Everywhere All at Once,2022-03-24,12.4377,7318
70981,Prometheus,2012-05-30,11.6847,12766
350,The Devil Wears Prada,2006-06-29,10.9451,12524
568620,Snake Eyes: G.I. Joe Origins,2021-07-22,11.3003,1636
7345,There Will Be Blood,2007-12-26,11.0483,6999
480414,The Curse of La Llorona,2019-04-17,11.2106,2564
550988,Free Guy,2021-08-11,10.1575,9288
619979,Deep Water,2022-03-17,10.0648,1507
1422,The Departed,2006-10-04,12.0052,15564
299054,Expend4bles,2023-09-15,11.5724,1735
9820,The Parent Trap,1998-07-28,11.1657,4356
14161,2012,2009-10-10,11.1025,12325
127585,X-Men: Days of Future Past,2014-05-15,12.3376,15781
438148,Minions: The Rise of Gru,2022-06-29,11.1874,3835
335983,Venom,2018-09-28,10.693,16762
18491,Neon Genesis Evangelion: The End of Evangelion,1997-07-19,10.4356,1730
137113,Edge of Tomorrow,2014-05-27,9.9857,14446
68726,Pacific Rim,2013-07-11,11.2499,12891
6977,No Country for Old Men,2007-11-09,10.7368,12689
9072,Little Man,2006-08-31,10.6013,1808
250546,Annabelle,2014-10-01,10.2806,6359
57158,The Hobbit: The Desolation of Smaug,2013-12-11,10.4677,13659
17654,District 9,2009-08-05,9.286,9916
4248,Scary Movie 2,2001-07-04,10.2695,4866
497698,Black Widow,2021-07-07,10.6388,10776
260346,Taken 3,2014-12-16,11.5289,5943
351286,Jurassic World: Fallen Kingdom,2018-06-06,9.721,12324
8681,Taken,2008-02-18,11.4822,11666
20352,Despicable Me,2010-07-08,10.7227,15602
581528,"The Gangster, the Cop, the Devil",2019-05-15,10.4502,1339
141052,Justice League,2017-11-15,9.5025,13320
547016,The Old Guard,2020-07-09,10.2239,4557
110415,Snowpiercer,2013-08-01,10.5404,10015
72190,World War Z,2013-06-19,11.7342,15963
